City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Lumphat,KH,72.05,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
1,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
3,Rikitea,PF,72.3,broken clouds,-23.1203,-134.9692,People ThankYou
8,Kavieng,PG,82.67,broken clouds,-2.5744,150.7967,Nusa Island Retreat
11,Havelock,US,75.92,overcast clouds,34.8791,-76.9013,Sherwood Motel
13,Avarua,CK,75.25,clear sky,-21.2078,-159.775,Paradise Inn
14,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
18,Guerrero Negro,MX,77.95,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
22,Thompson,CA,78.96,few clouds,55.7435,-97.8558,Burntwood Hotel
23,Murud,IN,77.36,overcast clouds,18.3258,72.965,On Point Plaza
25,Wajima,JP,77.58,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
30,Albany,US,86.88,scattered clouds,42.6001,-73.9662,
34,Ugoofaaru,MV,81.39,overcast clouds,5.6667,73.0,Ungoofaaru Inn
35,Butaritari,KI,80.98,clear sky,3.0707,172.7902,Isles Sunset Lodge
37,Verkhniy Baskunchak,RU,74.91,overcast clouds,48.2256,46.7217,Kombat
40,Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
41,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
44,Hamilton,US,85.05,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
47,Hasaki,JP,75.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
50,Do Gonbadan,IR,86.09,few clouds,30.3586,50.7981,مسافرخانه شادی
51,Shingu,JP,85.55,overcast clouds,33.7333,135.9833,Shingu UI Hotel
52,Dhanera,IN,77.41,broken clouds,24.5167,72.0167,પ્રહલાદભાઈ. એસ. માળી
53,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
54,Yellowknife,CA,79.32,smoke,62.456,-114.3525,The Explorer Hotel
56,Kapaa,US,85.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
59,Tanabe,JP,84.36,overcast clouds,33.7333,135.3667,美吉屋旅館
61,Dondo,MZ,76.51,clear sky,-19.6094,34.7431,Pensao Casual
62,Sibolga,ID,75.63,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
63,Atuona,PF,76.53,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
64,Lakatoro,VU,80.62,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
65,Isangel,VU,80.71,light intensity drizzle,-19.55,169.2667,Tanna Lodge
66,Morondava,MG,72.73,clear sky,-20.2833,44.2833,La Case Bambou
70,Saint-Marc,HT,85.66,broken clouds,19.1082,-72.6938,Maguana Hotel
74,La Macarena,CO,77.41,overcast clouds,2.1837,-73.7849,Casa Hotel Real
76,Namatanai,PG,82.09,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
77,Lazaro Cardenas,MX,85.8,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
85,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
86,Yantzaza,EC,70.52,moderate rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
87,Hami,CN,74.86,clear sky,42.8,93.45,Laoyutang Resort
88,Fare,PF,79.0,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
90,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
91,Cascais,PT,81.75,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
92,Lagoa,PT,71.19,clear sky,39.05,-27.9833,Casa Das Faias
94,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
100,Jamestown,US,80.94,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
101,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
104,Ewa Beach,US,89.55,broken clouds,21.3156,-158.0072,Base Lodging
105,Buala,SB,82.76,light rain,-8.145,159.5921,Maringe Lagoon Lodge
109,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
110,Sabha,LY,87.49,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
113,Sao Felix Do Xingu,BR,81.25,few clouds,-6.6447,-51.995,Rio Xingu Camping
121,Yumen,CN,70.77,broken clouds,40.2833,97.2,
123,San Policarpo,PH,78.6,overcast clouds,12.1791,125.5072,Agapita M. Nicart
124,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
125,Jaisalmer,IN,78.64,overcast clouds,26.9147,70.9181,Hotel Fifu
127,Mangai,CD,74.26,scattered clouds,-4.05,19.5333,
130,Arroyo Grande,US,85.05,clear sky,35.1186,-120.5907,Pismo View Inn
131,Bethel,US,86.65,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
134,Tamandare,BR,72.84,clear sky,-8.7597,-35.1047,Pousada 100 Passos
136,Caravelas,BR,71.51,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
137,Cabo San Lucas,MX,89.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
141,Tiruttani,IN,81.28,overcast clouds,13.177,79.6128,Karthikeyan Cottages
142,Pervomayskaya,RU,73.2,clear sky,43.4033,45.5261,Sotyy
144,Ribeira Grande,PT,72.37,clear sky,38.5167,-28.7,Quinta da Meia Eira
146,Ipu,BR,81.7,scattered clouds,-4.3222,-40.7108,Our hostel Corner
151,Kashi,CN,76.21,broken clouds,39.4547,75.9797,帕米尔青年旅舍
154,Ramat Yishay,IL,76.12,clear sky,32.7006,35.1797,Zimmer & Spa Kesem Hamaga
156,Fortuna,US,72.09,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
159,Dwarka,IN,80.53,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
161,Tutoia,BR,79.03,broken clouds,-2.7619,-42.2744,Pousada Guará's
162,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
163,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
165,Vila Real,PT,74.75,clear sky,41.3006,-7.7441,Hotel Mira Corgo
166,Neftcala,AZ,78.66,clear sky,39.3742,49.2472,Otel restoran
168,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
171,Mount Pleasant,US,82.54,thunderstorm,32.7941,-79.8626,Best Western Patriots Point
172,Haapiti,PF,82.13,overcast clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
173,Kathu,TH,85.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
178,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
180,Aksu,CN,72.37,clear sky,41.1231,80.2644,Pudong Holiday Hotel
181,Broome,US,80.37,scattered clouds,42.2506,-75.833,Chenango Valley State Park
183,Nagato,JP,83.62,overcast clouds,34.3833,131.2,いそう庵
187,Laguna De Perlas,NI,84.29,overcast clouds,12.3429,-83.6712,Hotel Best View
190,Biled,RO,82.58,overcast clouds,45.8864,20.9589,Hotel Angelis
191,Tongren,CN,81.14,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
197,Trat,TH,83.88,broken clouds,12.5,102.5,สวนหนิง-อัศ
200,Yenagoa,NG,73.76,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
203,Redmond,US,87.06,broken clouds,47.674,-122.1215,Seattle Marriott Redmond
206,Oussouye,SN,78.89,overcast clouds,12.485,-16.5469,Auberge du Routard
210,Yarada,IN,82.94,light rain,17.65,83.2667,Yarada Jungle Beach Resorts
211,Belmonte,BR,71.85,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
220,Pacific Grove,US,83.25,broken clouds,36.6177,-121.9166,Lovers Point Inn
221,San Cristobal,VE,80.78,clear sky,7.7669,-72.225,Pirineos
222,Carupano,VE,80.2,scattered clouds,10.6678,-63.2585,Hotel La dorada
224,Yinchuan,CN,72.16,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
226,Jipijapa,EC,74.7,broken clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
229,Marquette,US,70.41,broken clouds,46.5333,-87.6335,Al Quaal Lodge
231,Wagar,SD,80.22,overcast clouds,16.1525,36.2032,
233,Port Hawkesbury,CA,72.79,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
234,Hithadhoo,MV,80.6,overcast clouds,-0.6,73.0833,Scoop Guest House
235,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
239,Carauari,BR,74.97,moderate rain,-4.8828,-66.8958,Hotel Fellip
242,Bairiki,KI,80.38,clear sky,1.3292,172.9752,Tarawa Boutique Hotel
243,Sao Jose Da Coroa Grande,BR,73.0,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
244,Lucea,JM,85.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
245,Bissau,GW,77.11,thunderstorm with light rain,11.8636,-15.5977,Hotel Ancar
246,Hobyo,SO,76.32,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
248,Caibarien,CU,87.12,clear sky,22.5206,-79.4669,La Nena
250,Along,IN,74.5,overcast clouds,28.1667,94.7667,Hotel West
251,Katsuura,JP,77.02,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
252,Iranshahr,IR,89.33,broken clouds,27.2025,60.6848,نیک سرشت
254,Yatou,CN,73.4,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
256,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
260,Coruripe,BR,71.55,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
264,Half Moon Bay,US,89.58,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
265,Gushikawa,JP,85.23,clear sky,26.3544,127.8686,Kirari Guest House
266,Golden,US,82.36,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
268,Gigmoto,PH,81.27,overcast clouds,13.7796,124.39,Cj's Travellers Inn
269,Napoleon,US,84.24,broken clouds,41.3923,-84.1252,Holiday Inn & Suites
270,Lorengau,PG,81.84,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Kilindoni,TZ,74.75,clear sky,-7.9139,39.6668,Bustani B&B
272,Sabang,ID,83.01,overcast clouds,5.8933,95.3214,Hotel Citra
274,Sao Geraldo Do Araguaia,BR,84.58,scattered clouds,-6.4006,-48.555,Hotel Por do Sol
276,San Quintin,MX,73.76,few clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
280,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
282,Riberalta,BO,71.8,overcast clouds,-10.9833,-66.1,Hotel Colonial
283,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
285,Lompoc,US,74.84,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
288,Alta Floresta,BR,83.82,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
290,Palmer,US,89.2,few clouds,42.1584,-72.3287,Wedgewood Motel
293,Todos Santos,MX,85.05,broken clouds,23.45,-110.2167,Hotel California Todos Santos
294,Turbat,PK,82.33,overcast clouds,26.0023,63.044,Mubashar Quarters
295,Lejanias,CO,72.48,overcast clouds,3.5251,-74.0216,Hotel Campestre La Contea
297,Suzhou,CN,87.46,overcast clouds,31.3114,120.6181,Holiday Inn Jasmine Suzhou
298,Acarau,BR,77.86,scattered clouds,-2.8856,-40.12,castelo pizzaria
299,Mangrol,IN,80.29,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
300,Moundou,TD,71.69,broken clouds,8.5667,16.0833,Planete Life
301,Eirunepe,BR,72.46,broken clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
302,Saint Anthony,US,73.0,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
303,Kikwit,CD,81.91,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
304,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
307,Seoul,KR,79.99,mist,37.5683,126.9778,LOTTE HOTEL SEOUL
309,Petit Goave,HT,84.31,scattered clouds,18.4314,-72.8669,Imperial Suite International
311,Paragominas,BR,79.47,overcast clouds,-2.9667,-47.4833,INOVA
313,Sao Filipe,CV,77.77,overcast clouds,14.8961,-24.4956,Hotel Xaguate
314,Bac Lieu,VN,79.7,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
315,Puerto Penasco,MX,85.91,overcast clouds,31.3167,-113.5333,Playa Bonita Resort
317,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
318,Port-Gentil,GA,75.06,few clouds,-0.7193,8.7815,Fengshui Residence
319,Kudahuvadhoo,MV,80.96,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
320,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
321,Auki,SB,84.22,very heavy rain,-8.7676,160.7034,Auki Motel
323,Safaga,EG,88.29,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
324,Faanui,PF,78.76,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
325,Sungai Padi,TH,76.82,overcast clouds,6.0851,101.8766,237บอล&บาส
326,Huilong,CN,83.71,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
328,Nizhniy Baskunchak,RU,75.4,overcast clouds,48.2198,46.8311,Arman hotel
330,Abaete,BR,74.55,clear sky,-19.16,-45.4458,Hotel Millenium
331,Chapulhuacan,MX,81.16,broken clouds,21.1667,-98.9,Posada HEIDI
332,Ahmadpur East,PK,82.51,overcast clouds,29.1431,71.2598,Irfan fabrics
333,Piacabucu,BR,71.96,few clouds,-10.4056,-36.4344,Piaçabuçu News
335,Logan,US,84.06,light rain,41.7355,-111.8344,SpringHill Suites by Marriott Logan
340,Touros,BR,76.08,few clouds,-5.1989,-35.4608,INN NEW HORIZON
341,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
343,Gamba,GA,71.67,scattered clouds,-2.65,10.0,
345,Makakilo City,US,88.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
346,Chester,US,83.55,clear sky,40.1254,-75.8749,"Holiday Inn Morgantown - Reading Area, an IHG Hotel"
347,Ketchikan,US,73.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
348,Merauke,ID,76.57,clear sky,-8.4667,140.3333,
349,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
