City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Murgab,TM,75.07,clear sky,37.4966,61.9714,Wepa Nurlyýew
353,Marsh Harbour,BS,84.67,few clouds,26.5412,-77.0636,Abaco Beach Resort
354,Rabat,MA,71.15,scattered clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
356,Iquitos,PE,73.44,shower rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
358,Bardiyah,LY,79.11,clear sky,31.7561,25.0865,بورتو بردية
359,Hondo,JP,83.82,overcast clouds,32.45,130.2,ホテル河丁
360,Nong Khai,TH,75.29,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
361,Alofi,NU,73.29,clear sky,-19.0595,-169.9187,Taloa Heights
362,San Juan Del Sur,NI,88.02,few clouds,11.2529,-85.8705,Nuestra Casa
363,Portland,US,89.49,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
364,Port Blair,IN,81.88,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
365,Komsomolskiy,UZ,72.32,clear sky,40.4272,71.7189,Ikathouse
368,Ambikapur,IN,72.84,light rain,23.1167,83.2,Hotel Birendra Prabha
369,Korla,CN,75.72,clear sky,41.7597,86.1469,Gulisitan Hotel
373,Salinopolis,BR,80.15,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
374,Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
375,Corrente,BR,80.15,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
377,Nantucket,US,82.51,clear sky,41.2835,-70.0995,Jared Coffin House
380,Soyo,AO,70.09,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
383,Houma,US,82.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
385,Ajdabiya,LY,81.14,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
388,Mouzouras,GR,78.8,clear sky,35.5333,24.15,Areti Suites
390,Tautira,PF,77.18,overcast clouds,-17.7333,-149.15,Pension Oaoa
391,Divnomorskoye,RU,71.01,clear sky,44.5011,38.1353,Primorskiy
392,Dores Do Indaia,BR,75.02,few clouds,-19.4633,-45.6017,Hotel Central Dorense
393,Virginia Beach,US,82.42,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
394,Luganville,VU,79.72,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
397,Kenora,CA,76.17,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
399,Raton,US,79.05,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
400,Basco,PH,84.6,clear sky,20.4487,121.9702,Nathaniel's Lodge
401,Filingue,NE,81.55,scattered clouds,14.3521,3.3168,
403,Nara,JP,83.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
406,Sarangani,PH,82.71,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
407,Qui Nhon,VN,78.28,overcast clouds,13.7667,109.2333,Seagull Hotel
409,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
411,Griffith,US,84.13,clear sky,41.5284,-87.4237,Apartment above Depot Bar
412,Sept-Iles,CA,75.2,broken clouds,50.2001,-66.3821,Comfort Inn
413,Trairi,BR,77.79,clear sky,-3.2778,-39.2689,janelas do mar
414,Summerside,CA,75.33,few clouds,46.3959,-63.7876,Summerside Motel & Cottages
417,Deming,US,80.49,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
422,Lalgudi,IN,80.92,mist,10.8667,78.8333,Tamash hotel
424,Mahon,ES,72.16,few clouds,39.8885,4.2658,ARTIEM Capri
426,Yidu,CN,77.29,scattered clouds,24.1614,115.1328,Longtan Travel Rest House
428,High Prairie,CA,86.74,broken clouds,55.4334,-116.4858,Royal Star Motor Inn
429,Alpena,US,76.1,overcast clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
430,Sam Chuk,TH,79.77,overcast clouds,14.7576,100.0899,Samchuk Resort
432,Banjar,ID,72.05,few clouds,-8.19,114.9675,The Hamsa Resort
436,Porto Nacional,BR,86.0,clear sky,-10.7081,-48.4172,Vila Real Hotel
438,Elko,US,81.73,scattered clouds,41.0002,-115.5012,
439,Gunjur,GM,78.87,light rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
441,Poum,NC,71.38,overcast clouds,-20.2333,164.0167,
442,Avera,US,77.05,overcast clouds,33.194,-82.5271,
443,Marathon,US,72.64,overcast clouds,44.9,-89.7668,
444,Astoria,US,72.43,broken clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
446,Majene,ID,76.84,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
447,Sidi Ali,DZ,75.88,clear sky,36.0998,0.4206,Khaled
448,Kamaishi,JP,71.1,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
449,Lorinci,HU,74.75,overcast clouds,47.7329,19.6787,Horgásztanya Lőrinci 73
452,Baoning,CN,78.66,broken clouds,25.3378,110.026,
453,Mogadishu,SO,75.83,overcast clouds,2.0371,45.3438,Hotel Juba
456,Dickinson,US,82.94,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
459,Halifax,CA,74.44,broken clouds,44.6453,-63.5724,Hotel Halifax
461,Bengkulu,ID,75.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
462,Tukums,LV,70.95,overcast clouds,56.9669,23.1553,Tukuma Ledus Halle
464,Dalbandin,PK,83.68,overcast clouds,28.8947,64.4101,Sanjrani House
467,Bontang,ID,77.54,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
468,Vieux-Habitants,GP,81.97,clear sky,16.0589,-61.7659,Habitation GETZ
469,Evans,US,77.38,mist,33.5337,-82.1307,Evans hide out
471,Gizo,SB,83.03,broken clouds,-8.103,156.8419,Imagination Island
475,Lufkin,US,86.32,broken clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
476,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
477,Kieta,PG,83.7,clear sky,-6.2167,155.6333,Uruna Bay Retreat
480,Shimoda,JP,77.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
485,Birao,CF,71.69,overcast clouds,10.2849,22.7882,
486,Tadine,NC,71.28,overcast clouds,-21.55,167.8833,
488,Keti Bandar,PK,80.87,overcast clouds,24.1447,67.4497,Haji laloo memon house
489,Khipro,PK,79.81,overcast clouds,25.8285,69.3772,Wali M Dars Hottle
490,Huron,US,81.66,broken clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
491,Salvador,SV,83.05,broken clouds,13.8333,-88.9167,Chico's Ranch
493,Manggar,ID,80.87,overcast clouds,-2.8833,108.2667,Guest Hotel
494,Sakaiminato,JP,84.18,broken clouds,35.55,133.2333,Italian pasley
495,Jining,CN,73.92,broken clouds,35.405,116.5814,Yunhe Star Hotel
496,Socorro,US,87.1,overcast clouds,31.6546,-106.3033,guarderia imss papalote
498,North Myrtle Beach,US,77.38,mist,33.816,-78.68,Avista Resort
501,Fort Nelson,CA,81.99,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
504,Sanandaj,IR,78.82,clear sky,35.3144,46.9923,Sanandaj Tourist Hotel
506,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
509,Baculin,PH,80.02,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
511,Lardos,GR,85.82,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
512,Meulaboh,ID,75.69,overcast clouds,4.1363,96.1285,Kost Pria
513,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
517,Santa Maria Da Vitoria,BR,75.65,clear sky,-13.3947,-44.1886,Pousada Rio Current
518,Whitehorse,CA,70.11,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
519,Barnala,IN,82.9,broken clouds,30.3833,75.55,STARiHOTEL Barnala
521,The Pas,CA,80.62,clear sky,53.8251,-101.2541,Wescana Inn
525,Tahta,EG,88.99,clear sky,26.7693,31.5021,فندق الزيات
526,Nago,JP,85.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
528,Hoquiam,US,71.96,broken clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
529,Bodden Town,KY,86.99,few clouds,19.2833,-81.25,Will T Place
534,Kavaratti,IN,81.19,overcast clouds,10.5669,72.642,Green leaf
535,Ferkessedougou,CI,73.4,overcast clouds,9.6,-5.2,Hotel Chateau
536,Biak,ID,75.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
537,Ixtapa,MX,84.22,scattered clouds,20.7,-105.2,hotel la terminal
538,Tura,IN,74.53,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
540,Manfredonia,IT,74.62,overcast clouds,41.6259,15.9094,Regiohotel Manfredi
543,Pendleton,US,90.0,broken clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
545,Ozu,JP,85.17,overcast clouds,33.5,132.55,HOTEL FOREST
546,Gondanglegi,ID,72.93,scattered clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
547,Liepaja,LV,75.18,clear sky,56.5419,21.0367,Promenade Hotel
549,Amol,IR,73.27,clear sky,36.4696,52.3507,Shahr Hotel
550,Maiduguri,NG,72.23,moderate rain,11.8464,13.1603,Kagel Mari Police Station
551,Ranong,TH,78.91,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
553,Celestun,MX,83.37,overcast clouds,20.8667,-90.4,Posada Lilia
555,Marinette,US,77.05,scattered clouds,45.1,-87.6307,AmericInn by Wyndham Menominee
556,Chippewa Falls,US,76.84,broken clouds,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
559,Cairns,AU,72.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
561,Pontian Kecil,MY,75.52,broken clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
562,Carutapera,BR,79.84,broken clouds,-1.195,-46.02,Lidera
565,Davila,PH,75.18,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
567,Mumford,GH,73.96,overcast clouds,5.2618,-0.759,Spanish Villa
570,Yarmouth,US,80.15,clear sky,41.7057,-70.2286,Blue Rock Resort
572,Makat,KZ,71.73,overcast clouds,47.6469,53.3463,Umit
573,Shenjiamen,CN,81.01,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
574,Grand-Santi,GF,78.53,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
576,Wajir,KE,75.09,broken clouds,1.7471,40.0573,Mahatallah Hotel
580,Kandrian,PG,78.67,moderate rain,-6.2167,149.55,Kandrian Station
581,Paracuru,BR,79.11,few clouds,-3.41,-39.0306,Hotel Vento Brasil
582,Telimele,GN,70.54,light rain,10.9167,-13.3333,
583,Coban,GT,78.58,scattered clouds,15.4833,-90.3667,Casa Duranta
584,Perivolion,GR,80.65,clear sky,39.4206,20.0147,Santa Maria
585,Tabou,CI,75.25,light rain,4.423,-7.3528,hotêl doufoulougou
587,Wattegama,LK,75.04,overcast clouds,6.7989,81.4808,
590,Da Nang,VN,78.78,light rain,16.0678,108.2208,Grand Mercure Danang
591,Banikoara,BJ,72.14,light rain,11.2985,2.4386,Hôtel de l'UCom CVPC
594,Aracuai,BR,75.97,clear sky,-16.8497,-42.0703,Village das Minas Hotel
596,Abdanan,IR,85.95,clear sky,32.9926,47.4198,خدمات موبایل میرزایی
597,Mana,GF,80.38,scattered clouds,5.6592,-53.7767,LE SAMANA
598,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
601,Quartucciu,IT,78.03,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
603,Cuencame,MX,71.44,overcast clouds,24.8711,-103.6964,HOTEL RICOME
604,San-Pedro,CI,75.31,overcast clouds,4.7485,-6.6363,Hotel Maria
606,Villa Del Rosario,CO,86.38,few clouds,7.8339,-72.4742,Hotel Villas de San Diego
611,Matagami,CA,73.51,overcast clouds,49.7502,-77.6328,Motel Le Caribou
612,Punta Umbria,ES,77.13,clear sky,37.1821,-6.9661,Barceló Punta Umbría Beach Resort
618,Itupiranga,BR,82.72,overcast clouds,-5.1347,-49.3267,Hotel Panorama
622,Smithers,CA,82.72,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
625,Wenzhou,CN,84.97,overcast clouds,27.9994,120.6668,温州喜来登酒店
626,Kalmunai,LK,78.91,overcast clouds,7.4167,81.8167,VS Villa
628,Hay River,CA,80.56,broken clouds,60.8156,-115.7999,Ptarmigan Inn
631,Surt,LY,81.99,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
633,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
634,Cadillac,US,78.8,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
636,Kopanskaya,RU,73.6,overcast clouds,46.2779,38.4795,
639,Shangqiu,CN,74.19,broken clouds,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
641,Monywa,MM,79.43,scattered clouds,22.1167,95.1333,Monywa Hotel
642,Morgan City,US,87.08,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
644,Warren,US,83.91,broken clouds,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
646,Dullewala,PK,85.53,few clouds,31.8359,71.4362,Sajid fruit shop
647,Hambantota,LK,78.48,overcast clouds,6.1241,81.1185,Bungalow 63
648,Silistea,RO,77.14,clear sky,44.3833,25.35,
650,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
654,Alice Town,BS,85.55,scattered clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
655,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
658,Alyangula,AU,73.87,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
659,Boquira,BR,74.77,clear sky,-12.8231,-42.7306,Cristal Palace Hotel
664,French Harbor,HN,87.8,few clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
665,Jizan,SA,85.14,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
667,Vanimo,PG,79.88,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
668,Pedasi,PA,81.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
669,Gillette,US,77.04,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
671,Mae Sai,TH,71.17,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
673,Bonthe,SL,76.57,light rain,7.5264,-12.505,Bonthe Holiday Village
675,Umm Kaddadah,SD,78.21,broken clouds,13.6017,26.6876,
677,Westport,US,84.49,broken clouds,41.1415,-73.3579,The Westport Inn
678,Manadhoo,MV,81.39,overcast clouds,5.7667,73.3833,Bon Abri maldives
