City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lumphat,KH,13.4878,106.9816,72.05,99,100,2.17,overcast clouds
1,Vaini,TO,-21.2,-175.2,75.36,78,20,13.8,few clouds
2,Berlevag,NO,70.8578,29.0864,64.4,82,40,8.05,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,72.3,73,55,3.74,broken clouds
4,Neuquen,AR,-38.9516,-68.0591,62.49,8,0,0.0,clear sky
5,Byron Bay,AU,-28.65,153.6167,59.7,62,19,7.83,few clouds
6,Ushuaia,AR,-54.8,-68.3,35.26,93,100,27.63,light rain
7,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.42,77,99,29.91,overcast clouds
8,Kavieng,PG,-2.5744,150.7967,82.67,73,57,11.68,broken clouds
9,Bluff,NZ,-46.6,168.3333,47.8,72,64,7.7,broken clouds
10,Voznesenye,RU,61.0106,35.4781,62.35,68,79,6.87,broken clouds
11,Havelock,US,34.8791,-76.9013,75.92,94,100,12.66,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,57.11,76,40,8.05,scattered clouds
13,Avarua,CK,-21.2078,-159.775,75.25,78,0,11.5,clear sky
14,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,16.11,few clouds
15,Port Alfred,ZA,-33.5906,26.891,58.41,68,4,26.02,clear sky
16,Busselton,AU,-33.65,115.3333,55.87,71,93,3.04,overcast clouds
17,Vilhena,BR,-12.7406,-60.1458,62.82,55,0,13.8,clear sky
18,Guerrero Negro,MX,27.9769,-114.0611,77.95,61,64,13.85,broken clouds
19,Salta,AR,-24.7859,-65.4117,57.79,19,0,13.8,clear sky
20,Kaitangata,NZ,-46.2817,169.8464,50.72,85,20,4.79,light rain
21,Te Anau,NZ,-45.4167,167.7167,50.77,68,67,2.46,broken clouds
22,Thompson,CA,55.7435,-97.8558,78.96,38,20,4.61,few clouds
23,Murud,IN,18.3258,72.965,77.36,91,100,6.29,overcast clouds
24,Yerbogachen,RU,61.2767,108.0108,46.17,95,100,6.53,overcast clouds
25,Wajima,JP,37.4,136.9,77.58,87,99,19.08,overcast clouds
26,Mount Isa,AU,-20.7333,139.5,56.97,38,2,11.5,clear sky
27,Cianorte,BR,-23.6633,-52.605,47.53,65,79,7.11,broken clouds
28,Vardo,NO,70.3705,31.1107,55.85,96,79,11.56,broken clouds
29,Eagle Pass,US,28.7091,-100.4995,100.27,31,19,12.73,few clouds
30,Albany,US,42.6001,-73.9662,86.88,53,48,3.62,scattered clouds
31,Kodiak,US,57.79,-152.4072,56.71,88,100,10.36,moderate rain
32,Sanem,LU,49.5481,5.9289,66.92,90,89,5.01,overcast clouds
33,Chokurdakh,RU,70.6333,147.9167,65.28,49,14,14.25,few clouds
34,Ugoofaaru,MV,5.6667,73.0,81.39,77,99,8.66,overcast clouds
35,Butaritari,KI,3.0707,172.7902,80.98,75,9,7.29,clear sky
36,Castro,BR,-24.7911,-50.0119,41.0,80,50,8.23,scattered clouds
37,Verkhniy Baskunchak,RU,48.2256,46.7217,74.91,17,100,25.05,overcast clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,53.62,62,0,10.36,clear sky
39,Port Elizabeth,ZA,-33.918,25.5701,59.29,65,20,28.77,few clouds
40,Cayenne,GF,4.9333,-52.3333,78.84,78,0,5.75,clear sky
41,Mahebourg,MU,-20.4081,57.7,71.89,78,75,17.27,broken clouds
42,Ballina,AU,-28.8667,153.5667,59.77,62,25,6.67,scattered clouds
43,Mataura,NZ,-46.1927,168.8643,47.48,61,41,2.71,scattered clouds
44,Hamilton,US,39.1834,-84.5333,85.05,51,40,6.91,scattered clouds
45,Punta Arenas,CL,-53.15,-70.9167,39.31,70,20,8.05,few clouds
46,Laguna,US,38.421,-121.4238,105.15,25,0,10.36,clear sky
47,Hasaki,JP,35.7333,140.8333,75.29,81,100,6.98,overcast clouds
48,Mercedes,AR,-34.6515,-59.4307,52.95,39,0,8.77,clear sky
49,Bredasdorp,ZA,-34.5322,20.0403,51.91,74,88,24.23,overcast clouds
50,Do Gonbadan,IR,30.3586,50.7981,86.09,42,24,0.0,few clouds
51,Shingu,JP,33.7333,135.9833,85.55,69,100,3.78,overcast clouds
52,Dhanera,IN,24.5167,72.0167,77.41,89,72,7.29,broken clouds
53,Ponta Do Sol,PT,32.6667,-17.1,70.43,64,10,4.29,clear sky
54,Yellowknife,CA,62.456,-114.3525,79.32,27,20,3.44,smoke
55,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,81,50,5.73,scattered clouds
56,Kapaa,US,22.0752,-159.319,85.48,66,26,8.01,scattered clouds
57,Khatanga,RU,71.9667,102.5,43.66,61,100,4.79,overcast clouds
58,Ola,RU,59.5833,151.2833,55.15,86,100,6.13,light rain
59,Tanabe,JP,33.7333,135.3667,84.36,73,99,2.59,overcast clouds
60,Torbay,CA,47.6666,-52.7314,69.58,82,75,13.8,broken clouds
61,Dondo,MZ,-19.6094,34.7431,76.51,76,2,2.28,clear sky
62,Sibolga,ID,1.7427,98.7792,75.63,89,99,3.09,overcast clouds
63,Atuona,PF,-9.8,-139.0333,76.53,72,13,18.05,few clouds
64,Lakatoro,VU,-16.0999,167.4164,80.62,75,22,13.91,few clouds
65,Isangel,VU,-19.55,169.2667,80.71,83,75,3.44,light intensity drizzle
66,Morondava,MG,-20.2833,44.2833,72.73,82,1,3.0,clear sky
67,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,29.93,clear sky
68,Rodrigues Alves,BR,-7.738,-72.6509,68.2,75,99,6.91,overcast clouds
69,Saldanha,ZA,-33.0117,17.9442,55.45,78,100,16.67,light rain
70,Saint-Marc,HT,19.1082,-72.6938,85.66,68,54,4.25,broken clouds
71,Sorland,NO,67.667,12.6934,58.86,89,70,11.61,broken clouds
72,Severo-Kurilsk,RU,50.6789,156.125,53.51,98,100,19.77,light rain
73,Hobart,AU,-42.8794,147.3294,46.06,72,27,1.99,scattered clouds
74,La Macarena,CO,2.1837,-73.7849,77.41,82,91,3.22,overcast clouds
75,Hermanus,ZA,-34.4187,19.2345,55.8,73,89,25.26,light rain
76,Namatanai,PG,-3.6667,152.4333,82.09,72,69,7.78,broken clouds
77,Lazaro Cardenas,MX,17.9583,-102.2,85.8,67,15,8.99,few clouds
78,Causapscal,CA,48.3542,-67.227,65.97,83,51,4.36,broken clouds
79,Barrow,US,71.2906,-156.7887,37.42,93,100,8.05,overcast clouds
80,Rawson,AR,-43.3002,-65.1023,57.97,51,98,7.43,overcast clouds
81,Chuy,UY,-33.6971,-53.4616,45.01,67,2,5.53,clear sky
82,East London,ZA,-33.0153,27.9116,57.33,71,8,14.47,clear sky
83,Lasa,IT,46.6166,10.7002,61.68,95,94,6.26,overcast clouds
84,Teeli,RU,51.0333,90.2333,37.17,79,81,3.36,broken clouds
85,Praia,CV,14.9215,-23.5087,79.34,78,75,14.97,broken clouds
86,Yantzaza,EC,-3.8278,-78.7594,70.52,96,98,2.17,moderate rain
87,Hami,CN,42.8,93.45,74.86,21,0,10.65,clear sky
88,Fare,PF,-16.7,-151.0167,79.0,69,98,13.49,overcast clouds
89,Jumla,NP,29.2747,82.1838,61.45,94,100,3.76,overcast clouds
90,Puerto Escondido,MX,15.85,-97.0667,86.83,62,75,9.22,broken clouds
91,Cascais,PT,38.6979,-9.4215,81.75,62,0,13.65,clear sky
92,Lagoa,PT,39.05,-27.9833,71.19,71,3,1.66,clear sky
93,Sitka,US,57.0531,-135.33,62.49,72,75,8.05,broken clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,80.56,93,92,8.99,overcast clouds
95,Chifeng,CN,42.2683,118.9636,64.22,57,0,3.8,clear sky
96,Cidreira,BR,-30.1811,-50.2056,48.04,66,6,4.76,clear sky
97,Luderitz,NA,-26.6481,15.1594,57.15,66,0,15.73,clear sky
98,Neiafu,TO,-18.65,-173.9833,77.68,69,40,10.36,scattered clouds
99,Saint George,US,37.1041,-113.5841,92.25,34,75,23.02,broken clouds
100,Jamestown,US,42.097,-79.2353,80.94,29,0,0.0,clear sky
101,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,20,2.19,few clouds
102,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,75,8.95,broken clouds
103,Namibe,AO,-15.1961,12.1522,60.42,79,5,9.82,clear sky
104,Ewa Beach,US,21.3156,-158.0072,89.55,48,75,19.57,broken clouds
105,Buala,SB,-8.145,159.5921,82.76,75,31,11.34,light rain
106,Saskylakh,RU,71.9167,114.0833,38.97,73,100,9.24,overcast clouds
107,Esperance,AU,-33.8667,121.9,57.38,77,90,5.3,overcast clouds
108,Pudozh,RU,61.8099,36.5345,60.46,62,100,4.74,overcast clouds
109,Acapulco,MX,16.8634,-99.8901,87.62,58,75,5.75,broken clouds
110,Sabha,LY,27.0377,14.4283,87.49,20,0,10.58,clear sky
111,Oranjemund,NA,-28.55,16.4333,52.77,80,0,9.75,clear sky
112,Leningradskiy,RU,69.3833,178.4167,41.67,68,8,15.08,clear sky
113,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.25,34,11,1.43,few clouds
114,Husavik,IS,66.0449,-17.3389,48.47,99,100,13.18,overcast clouds
115,Businga,CD,3.3333,20.8833,67.08,99,86,1.9,light rain
116,Qaanaaq,GL,77.484,-69.3632,36.39,74,64,1.16,broken clouds
117,Carnarvon,AU,-24.8667,113.6333,63.3,35,32,15.26,scattered clouds
118,Ahipara,NZ,-35.1667,173.1667,62.29,93,99,14.9,overcast clouds
119,Buraydah,SA,26.326,43.975,90.05,14,14,4.72,few clouds
120,Dunedin,NZ,-45.8742,170.5036,52.65,79,57,3.38,broken clouds
121,Yumen,CN,40.2833,97.2,70.77,28,67,2.08,broken clouds
122,Airai,TL,-8.9266,125.4092,56.98,49,29,3.71,scattered clouds
123,San Policarpo,PH,12.1791,125.5072,78.6,89,100,4.97,overcast clouds
124,Nouadhibou,MR,20.931,-17.0347,73.38,83,60,9.22,broken clouds
125,Jaisalmer,IN,26.9147,70.9181,78.64,85,94,15.99,overcast clouds
126,Dikson,RU,73.5069,80.5464,40.03,88,100,25.84,overcast clouds
127,Mangai,CD,-4.05,19.5333,74.26,59,25,1.99,scattered clouds
128,Rio Bananal,BR,-19.265,-40.3333,69.15,81,40,12.95,scattered clouds
129,Kurchum,KZ,48.5722,83.6542,45.48,74,5,6.73,clear sky
130,Arroyo Grande,US,35.1186,-120.5907,85.05,53,0,19.57,clear sky
131,Bethel,US,41.3712,-73.414,86.65,51,74,1.99,broken clouds
132,Alice Springs,AU,-23.7,133.8833,35.15,69,1,4.61,clear sky
133,Iqaluit,CA,63.7506,-68.5145,47.93,71,75,4.61,broken clouds
134,Tamandare,BR,-8.7597,-35.1047,72.84,74,5,9.62,clear sky
135,Pisco,PE,-13.7,-76.2167,62.02,82,40,8.05,scattered clouds
136,Caravelas,BR,-17.7125,-39.2481,71.51,77,0,6.26,clear sky
137,Cabo San Lucas,MX,22.8909,-109.9124,89.62,62,40,11.5,scattered clouds
138,Apache Junction,US,33.4151,-111.5496,95.23,43,75,6.91,broken clouds
139,New Norfolk,AU,-42.7826,147.0587,45.9,79,17,1.99,few clouds
140,Tiksi,RU,71.6872,128.8694,42.57,91,100,10.22,overcast clouds
141,Tiruttani,IN,13.177,79.6128,81.28,61,100,6.82,overcast clouds
142,Pervomayskaya,RU,43.4033,45.5261,73.2,83,0,4.47,clear sky
143,Kainantu,PG,-6.2887,145.8655,65.39,85,85,3.02,overcast clouds
144,Ribeira Grande,PT,38.5167,-28.7,72.37,70,7,5.08,clear sky
145,Sistranda,NO,63.7256,8.834,55.36,83,57,2.37,broken clouds
146,Ipu,BR,-4.3222,-40.7108,81.7,40,40,3.31,scattered clouds
147,Jijiga,ET,9.35,42.8,65.95,62,8,15.48,clear sky
148,Mananara,MG,-16.1667,49.7667,66.6,92,13,1.43,light rain
149,Tasiilaq,GL,65.6145,-37.6368,44.76,71,6,1.36,clear sky
150,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,75,14.97,broken clouds
151,Kashi,CN,39.4547,75.9797,76.21,60,75,6.71,broken clouds
152,Ancud,CL,-41.8697,-73.8203,48.36,95,100,5.06,overcast clouds
153,Roald,NO,62.5833,6.1333,59.9,94,75,6.91,broken clouds
154,Ramat Yishay,IL,32.7006,35.1797,76.12,80,0,1.97,clear sky
155,Pevek,RU,69.7008,170.3133,44.85,63,0,8.21,clear sky
156,Fortuna,US,40.5982,-124.1573,72.09,76,35,13.8,scattered clouds
157,Andenes,NO,69.3143,16.1194,58.98,88,100,5.75,overcast clouds
158,San Patricio,US,28.017,-97.5169,92.17,57,97,14.94,overcast clouds
159,Dwarka,IN,22.2394,68.9678,80.53,84,100,18.12,overcast clouds
160,Bibai,JP,43.3247,141.8586,69.37,84,100,7.63,light rain
161,Tutoia,BR,-2.7619,-42.2744,79.03,79,68,10.85,broken clouds
162,Victoria,HK,22.2855,114.1577,82.45,89,93,11.01,overcast clouds
163,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,light intensity drizzle
164,Verkhnyaya Inta,RU,65.9811,60.3094,43.99,85,77,3.76,broken clouds
165,Vila Real,PT,41.3006,-7.7441,74.75,37,0,2.77,clear sky
166,Neftcala,AZ,39.3742,49.2472,78.66,62,0,6.67,clear sky
167,Libertador General San Martin,AR,-23.8064,-64.7876,56.97,34,0,4.29,clear sky
168,Paka,MY,4.6374,103.4368,76.98,94,97,0.0,overcast clouds
169,Uvalde,US,29.3669,-99.767,95.14,27,0,12.66,clear sky
170,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,56.86,46,1,5.37,clear sky
171,Mount Pleasant,US,32.7941,-79.8626,82.54,87,100,5.75,thunderstorm
172,Haapiti,PF,-17.5667,-149.8667,82.13,69,97,12.33,overcast clouds
173,Kathu,TH,7.9178,98.3332,85.69,85,96,9.15,overcast clouds
174,Adrar,MR,20.5022,-10.0711,92.48,38,3,7.81,clear sky
175,Provideniya,RU,64.3833,-173.3,45.21,84,100,11.12,overcast clouds
176,Vanavara,RU,60.34,102.2797,45.43,89,99,3.69,overcast clouds
177,Shitanjing,CN,39.2342,106.3439,67.41,55,0,5.75,clear sky
178,Oistins,BB,13.0667,-59.5333,82.49,83,20,16.11,few clouds
179,Pirovskoye,RU,57.6267,92.2658,46.15,98,69,3.49,broken clouds
180,Aksu,CN,41.1231,80.2644,72.37,55,0,1.72,clear sky
181,Broome,US,42.2506,-75.833,80.37,46,34,2.37,scattered clouds
182,Novikovo,RU,51.1537,37.8879,66.51,60,93,17.38,overcast clouds
183,Nagato,JP,34.3833,131.2,83.62,83,100,15.32,overcast clouds
184,Upernavik,GL,72.7868,-56.1549,38.23,84,100,5.59,overcast clouds
185,Krutaya Gorka,RU,55.3649,73.2231,51.48,96,100,6.53,overcast clouds
186,Chengde,CN,40.9725,117.9361,63.9,67,0,2.13,clear sky
187,Laguna De Perlas,NI,12.3429,-83.6712,84.29,82,98,8.32,overcast clouds
188,Port Hedland,AU,-20.3167,118.5667,51.85,43,0,8.05,clear sky
189,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,82,100,11.5,overcast clouds
190,Biled,RO,45.8864,20.9589,82.58,62,100,4.47,overcast clouds
191,Tongren,CN,27.7172,109.1853,81.14,80,95,2.06,overcast clouds
192,Hilo,US,19.7297,-155.09,90.28,78,100,9.22,moderate rain
193,Gisborne,NZ,-38.6533,178.0042,63.5,79,84,8.21,broken clouds
194,Fairbanks,US,64.8378,-147.7164,61.21,72,20,4.61,few clouds
195,Ilulissat,GL,69.2167,-51.1,44.62,57,20,8.05,few clouds
196,La Palma,US,33.8464,-118.0467,101.66,56,20,10.36,few clouds
197,Trat,TH,12.5,102.5,83.88,94,84,3.27,broken clouds
198,Nanortalik,GL,60.1432,-45.2371,43.54,65,49,7.92,scattered clouds
199,Broken Hill,AU,-31.95,141.4333,51.6,74,6,11.77,clear sky
200,Yenagoa,NG,4.9247,6.2642,73.76,95,99,3.44,overcast clouds
201,Arman,RU,59.7,150.1667,55.02,89,100,5.17,overcast clouds
202,Erenhot,CN,43.6475,111.9767,68.18,38,0,5.97,clear sky
203,Redmond,US,47.674,-122.1215,87.06,46,66,3.94,broken clouds
204,Havoysund,NO,70.9963,24.6622,61.03,89,99,4.88,overcast clouds
205,Cherskiy,RU,68.75,161.3,63.14,34,0,20.07,clear sky
206,Oussouye,SN,12.485,-16.5469,78.89,85,100,7.05,overcast clouds
207,Teguldet,RU,57.3064,88.1667,46.74,97,99,4.14,overcast clouds
208,Markova,UA,48.6758,24.4138,63.57,78,1,3.67,clear sky
209,Valparaiso,CL,-33.0393,-71.6273,66.43,65,0,4.61,clear sky
210,Yarada,IN,17.65,83.2667,82.94,72,100,5.75,light rain
211,Belmonte,BR,-15.8631,-38.8828,71.85,78,2,9.24,clear sky
212,Chernyshevskiy,RU,63.0128,112.4714,42.96,98,100,6.06,light rain
213,Tete,MZ,-16.1564,33.5867,68.09,52,0,4.61,clear sky
214,Moose Factory,CA,51.2585,-80.6094,68.0,94,100,4.61,moderate rain
215,Sisimiut,GL,66.9395,-53.6735,46.51,65,100,7.74,overcast clouds
216,Guipavas,FR,48.4352,-4.3972,59.32,93,20,6.91,few clouds
217,Moranbah,AU,-22.0016,148.0466,64.81,49,9,16.93,clear sky
218,Karoi,ZW,-16.8099,29.6925,65.28,30,3,7.94,clear sky
219,Whitianga,NZ,-36.8333,175.7,62.49,87,45,14.29,scattered clouds
220,Pacific Grove,US,36.6177,-121.9166,83.25,82,75,10.36,broken clouds
221,San Cristobal,VE,7.7669,-72.225,80.78,69,10,3.76,clear sky
222,Carupano,VE,10.6678,-63.2585,80.2,83,31,8.41,scattered clouds
223,Shakawe,BW,-18.3667,21.85,49.55,23,7,6.29,clear sky
