City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Yinchuan,CN,38.4681,106.2731,72.16,53,2,4.12,clear sky
225,Manica,FR,49.0,-1.1667,52.9,93,2,2.8,clear sky
226,Jipijapa,EC,-1.3333,-80.5833,74.7,74,56,8.59,broken clouds
227,Norfolk,US,42.1668,-71.2495,90.1,38,40,3.44,scattered clouds
228,Arlit,NE,18.7369,7.3853,95.38,27,77,13.22,broken clouds
229,Marquette,US,46.5333,-87.6335,70.41,76,74,1.07,broken clouds
230,Mount Gambier,AU,-37.8333,140.7667,48.92,83,79,6.87,broken clouds
231,Wagar,SD,16.1525,36.2032,80.22,61,100,15.73,overcast clouds
232,Norrtalje,SE,59.758,18.705,69.98,96,97,5.14,overcast clouds
233,Port Hawkesbury,CA,45.6169,-61.3485,72.79,86,0,5.75,clear sky
234,Hithadhoo,MV,-0.6,73.0833,80.6,78,100,9.22,overcast clouds
235,Padang,ID,-0.9492,100.3543,75.25,89,100,4.09,overcast clouds
236,Nome,US,64.5011,-165.4064,55.17,62,75,9.22,broken clouds
237,Zheleznodorozhnyy,RU,55.7503,38.0042,68.61,62,86,7.74,overcast clouds
238,Bafia,CM,4.75,11.2333,66.65,98,100,1.9,overcast clouds
239,Carauari,BR,-4.8828,-66.8958,74.97,82,100,3.91,moderate rain
240,Yulara,AU,-25.2406,130.9889,50.88,41,0,9.64,clear sky
241,Lebu,CL,-37.6167,-73.65,50.18,93,79,17.43,broken clouds
242,Bairiki,KI,1.3292,172.9752,80.38,75,6,5.75,clear sky
243,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.0,73,2,10.18,clear sky
244,Lucea,JM,18.451,-78.1736,85.86,73,94,5.48,overcast clouds
245,Bissau,GW,11.8636,-15.5977,77.11,94,75,9.22,thunderstorm with light rain
246,Hobyo,SO,5.3505,48.5268,76.32,88,96,24.25,overcast clouds
247,Clyde River,CA,70.4692,-68.5914,39.43,93,20,14.97,few clouds
248,Caibarien,CU,22.5206,-79.4669,87.12,75,5,16.02,clear sky
249,Mount Barker,AU,-35.0667,138.8667,52.03,96,69,5.84,broken clouds
250,Along,IN,28.1667,94.7667,74.5,93,100,1.5,overcast clouds
251,Katsuura,JP,35.1333,140.3,77.02,83,100,7.65,overcast clouds
252,Iranshahr,IR,27.2025,60.6848,89.33,43,76,1.92,broken clouds
253,Qaqortoq,GL,60.7167,-46.0333,44.76,61,86,7.61,overcast clouds
254,Yatou,CN,37.15,122.3833,73.4,87,82,11.36,broken clouds
255,Flinders,AU,-34.5833,150.8552,57.18,60,68,14.0,broken clouds
256,Saint-Georges,GD,12.0564,-61.7485,83.88,79,20,13.8,few clouds
257,Nuuk,GL,64.1835,-51.7216,45.21,76,75,17.27,broken clouds
258,Sovetskiy,RU,61.3614,63.5842,62.2,81,88,7.76,overcast clouds
259,Alencon,FR,48.4333,0.0833,52.74,93,0,4.25,clear sky
260,Coruripe,BR,-10.1256,-36.1756,71.55,70,0,8.9,clear sky
261,Nikolskoye,RU,59.7035,30.7861,64.78,75,7,5.39,clear sky
262,College,US,64.8569,-147.8028,61.29,70,75,4.61,broken clouds
263,Synya,RU,65.3718,58.0387,50.92,92,81,3.36,broken clouds
264,Half Moon Bay,US,37.4636,-122.4286,89.58,76,100,20.71,mist
265,Gushikawa,JP,26.3544,127.8686,85.23,84,0,6.91,clear sky
266,Golden,US,39.7555,-105.2211,82.36,39,95,4.0,overcast clouds
267,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,8.05,light rain
268,Gigmoto,PH,13.7796,124.39,81.27,81,93,1.32,overcast clouds
269,Napoleon,US,41.3923,-84.1252,84.24,56,66,9.51,broken clouds
270,Lorengau,PG,-2.0226,147.2712,81.84,76,50,7.76,scattered clouds
271,Kilindoni,TZ,-7.9139,39.6668,74.75,74,0,13.04,clear sky
272,Sabang,ID,5.8933,95.3214,83.01,72,93,13.89,overcast clouds
273,Baykit,RU,61.67,96.37,49.57,85,100,1.72,overcast clouds
274,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,84.58,29,39,2.48,scattered clouds
275,Takestan,IR,36.0696,49.6959,66.33,39,0,8.81,clear sky
276,San Quintin,MX,30.4833,-115.95,73.76,72,22,12.06,few clouds
277,San Lorenzo,PY,-25.3333,-57.5333,56.34,38,0,3.44,clear sky
278,Chipinge,ZW,-20.1883,32.6236,58.01,41,23,1.74,few clouds
279,Port Hardy,CA,50.6996,-127.4199,59.18,94,75,6.91,mist
280,Naze,JP,28.3667,129.4833,83.32,80,100,15.12,overcast clouds
281,Egvekinot,RU,66.3167,-179.1667,40.71,61,79,2.35,broken clouds
282,Riberalta,BO,-10.9833,-66.1,71.8,49,100,16.11,overcast clouds
283,Maceio,BR,-9.6658,-35.7353,76.44,69,40,3.44,scattered clouds
284,Malinovskiy,RU,61.1953,62.8397,63.46,77,73,8.88,broken clouds
285,Lompoc,US,34.6391,-120.4579,74.84,73,0,17.27,mist
286,Shenkursk,RU,62.1091,42.896,57.02,73,0,5.53,clear sky
287,Yagodnoye,RU,62.55,149.6667,57.67,76,65,7.96,light rain
288,Alta Floresta,BR,-9.8756,-56.0861,83.82,40,51,9.57,broken clouds
289,Jardim,BR,-21.4803,-56.1381,50.65,63,41,5.35,scattered clouds
290,Palmer,US,42.1584,-72.3287,89.2,46,20,8.05,few clouds
291,Hualmay,PE,-11.0964,-77.6139,62.85,79,10,10.85,clear sky
292,Tucuman,AR,-26.8241,-65.2226,57.2,33,0,4.61,clear sky
293,Todos Santos,MX,23.45,-110.2167,85.05,82,57,8.84,broken clouds
294,Turbat,PK,26.0023,63.044,82.33,74,93,3.6,overcast clouds
295,Lejanias,CO,3.5251,-74.0216,72.48,92,100,1.99,overcast clouds
296,Tuatapere,NZ,-46.1333,167.6833,54.12,60,50,4.94,scattered clouds
297,Suzhou,CN,31.3114,120.6181,87.46,70,100,1.23,overcast clouds
298,Acarau,BR,-2.8856,-40.12,77.86,78,25,11.99,scattered clouds
299,Mangrol,IN,21.1167,70.1167,80.29,87,94,14.5,overcast clouds
300,Moundou,TD,8.5667,16.0833,71.69,95,51,1.68,broken clouds
301,Eirunepe,BR,-6.6603,-69.8736,72.46,71,65,3.31,broken clouds
302,Saint Anthony,US,45.0205,-93.218,73.0,82,0,11.5,clear sky
303,Kikwit,CD,-5.041,18.8162,81.91,39,40,1.83,scattered clouds
304,Kloulklubed,PW,7.0419,134.2556,75.7,73,39,3.15,scattered clouds
305,Tyrma,RU,50.0833,132.1667,55.42,87,68,1.59,broken clouds
306,Mehamn,NO,71.0357,27.8492,64.35,82,75,12.66,broken clouds
307,Seoul,KR,37.5683,126.9778,79.99,91,75,6.91,mist
308,Bonavista,CA,48.6499,-53.1147,65.98,82,2,19.71,clear sky
309,Petit Goave,HT,18.4314,-72.8669,84.31,73,34,3.18,scattered clouds
310,Sambava,MG,-14.2667,50.1667,66.72,90,24,8.08,light rain
311,Paragominas,BR,-2.9667,-47.4833,79.47,64,93,6.53,overcast clouds
312,Camacha,PT,33.0833,-16.3333,69.22,64,75,8.05,broken clouds
313,Sao Filipe,CV,14.8961,-24.4956,77.77,81,87,6.26,overcast clouds
314,Bac Lieu,VN,9.285,105.7244,79.7,84,100,9.06,overcast clouds
315,Puerto Penasco,MX,31.3167,-113.5333,85.91,80,89,7.0,overcast clouds
316,Ilhabela,BR,-23.7781,-45.3581,58.73,78,100,5.39,overcast clouds
317,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,17.27,scattered clouds
318,Port-Gentil,GA,-0.7193,8.7815,75.06,88,15,14.67,few clouds
319,Kudahuvadhoo,MV,2.6708,72.8944,80.96,74,98,5.1,overcast clouds
320,Georgetown,MY,5.4112,100.3354,81.9,90,20,2.3,few clouds
321,Auki,SB,-8.7676,160.7034,84.22,67,33,7.74,very heavy rain
322,Tapejara,BR,-28.0681,-52.0139,38.5,80,5,4.61,clear sky
323,Safaga,EG,26.7292,33.9365,88.29,38,1,8.12,clear sky
324,Faanui,PF,-16.4833,-151.75,78.76,74,97,13.62,overcast clouds
325,Sungai Padi,TH,6.0851,101.8766,76.82,96,98,2.89,overcast clouds
326,Huilong,CN,31.8111,121.655,83.71,82,100,9.06,overcast clouds
327,Okha,RU,53.5739,142.9478,54.45,96,100,19.93,light rain
328,Nizhniy Baskunchak,RU,48.2198,46.8311,75.4,17,100,26.06,overcast clouds
329,Hit,IQ,33.6416,42.8251,93.97,19,23,9.28,few clouds
330,Abaete,BR,-19.16,-45.4458,74.55,35,0,2.35,clear sky
331,Chapulhuacan,MX,21.1667,-98.9,81.16,48,52,5.35,broken clouds
332,Ahmadpur East,PK,29.1431,71.2598,82.51,70,95,4.14,overcast clouds
333,Piacabucu,BR,-10.4056,-36.4344,71.96,70,12,8.3,few clouds
334,Norman Wells,CA,65.282,-126.8329,68.04,52,100,3.44,smoke
335,Logan,US,41.7355,-111.8344,84.06,43,20,4.0,light rain
336,Santa Barbara,US,34.7333,-120.0343,92.34,32,0,12.66,clear sky
337,Groningen,NL,53.25,6.75,67.03,95,20,3.44,few clouds
338,Caraguatay,AR,-26.6059,-54.7809,44.01,80,0,2.73,clear sky
339,Coihaique,CL,-45.5752,-72.0662,48.15,76,75,6.91,broken clouds
340,Touros,BR,-5.1989,-35.4608,76.08,73,17,18.37,few clouds
341,Souillac,MU,-20.5167,57.5167,71.98,78,75,17.27,broken clouds
342,Morogoro,TZ,-6.8167,37.6667,64.26,88,0,2.42,clear sky
343,Gamba,GA,-2.65,10.0,71.67,91,34,8.43,scattered clouds
344,Marfino,RU,55.7028,37.3822,68.34,42,0,13.42,clear sky
345,Makakilo City,US,21.3469,-158.0858,88.12,48,75,19.57,broken clouds
346,Chester,US,40.1254,-75.8749,83.55,62,0,4.61,clear sky
347,Ketchikan,US,55.3422,-131.6461,73.87,60,0,9.22,clear sky
348,Merauke,ID,-8.4667,140.3333,76.57,68,9,11.36,clear sky
349,Gat,IL,31.61,34.7642,77.4,67,0,3.11,clear sky
350,Skjervoy,NO,70.0311,20.9714,59.0,86,100,4.9,overcast clouds
351,Murgab,TM,37.4966,61.9714,75.07,25,0,13.8,clear sky
352,Aklavik,CA,68.2191,-135.0107,47.7,77,100,15.08,overcast clouds
353,Marsh Harbour,BS,26.5412,-77.0636,84.67,72,12,11.97,few clouds
354,Rabat,MA,33.9911,-6.8401,71.15,88,40,0.0,scattered clouds
355,Olafsvik,IS,64.8945,-23.7142,48.79,83,100,29.95,overcast clouds
356,Iquitos,PE,-3.7481,-73.2472,73.44,100,100,9.22,shower rain
357,Funes,AR,-32.9157,-60.81,56.1,28,0,5.75,clear sky
358,Bardiyah,LY,31.7561,25.0865,79.11,79,0,12.1,clear sky
359,Hondo,JP,32.45,130.2,83.82,85,100,11.27,overcast clouds
360,Nong Khai,TH,17.9167,103.0833,75.29,91,100,4.74,overcast clouds
361,Alofi,NU,-19.0595,-169.9187,73.29,88,10,13.8,clear sky
362,San Juan Del Sur,NI,11.2529,-85.8705,88.02,66,20,4.61,few clouds
363,Portland,US,45.5234,-122.6762,89.49,54,75,7.0,broken clouds
364,Port Blair,IN,11.6667,92.75,81.88,81,87,15.48,overcast clouds
365,Komsomolskiy,UZ,40.4272,71.7189,72.32,30,1,6.91,clear sky
366,Paamiut,GL,61.994,-49.6678,41.97,92,100,7.99,moderate rain
367,Ostrovnoy,RU,68.0531,39.5131,64.65,72,96,21.59,overcast clouds
368,Ambikapur,IN,23.1167,83.2,72.84,95,100,6.17,light rain
369,Korla,CN,41.7597,86.1469,75.72,41,7,4.79,clear sky
370,Kushiro,JP,42.975,144.3747,67.15,88,40,6.91,scattered clouds
371,Codrington,AU,-38.2667,141.9667,49.95,73,79,10.45,broken clouds
372,Mbalmayo,CM,3.5167,11.5,66.52,98,62,5.7,broken clouds
373,Salinopolis,BR,-0.6136,-47.3561,80.15,79,64,13.31,broken clouds
374,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,75,17.27,broken clouds
375,Corrente,BR,-3.7367,-43.3394,80.15,59,87,5.91,overcast clouds
376,Ambovombe,MG,-25.1667,46.0833,67.96,67,6,6.6,clear sky
377,Nantucket,US,41.2835,-70.0995,82.51,66,0,12.66,clear sky
378,Port Lincoln,AU,-34.7333,135.8667,55.62,81,51,6.89,broken clouds
379,Poltavka,RU,54.3663,71.7632,49.41,94,98,7.49,overcast clouds
380,Soyo,AO,-6.1349,12.3689,70.09,90,18,7.63,few clouds
381,Baruun-Urt,MN,46.6806,113.2792,57.7,60,5,2.1,clear sky
382,Kondinskoye,RU,59.6481,67.41,57.83,96,94,6.4,moderate rain
383,Houma,US,29.5958,-90.7195,82.0,76,72,1.01,broken clouds
384,Khasan,RU,42.4308,130.6434,69.3,69,0,17.07,clear sky
385,Ajdabiya,LY,30.7554,20.2263,81.14,57,0,8.34,clear sky
386,Ellisras,ZA,-23.6649,27.7443,50.25,32,19,5.91,few clouds
387,Ust-Kut,RU,56.7938,105.7672,49.08,97,100,3.33,light rain
388,Mouzouras,GR,35.5333,24.15,78.8,69,0,3.44,clear sky
389,Naryan-Mar,RU,67.6713,53.087,49.71,76,77,6.6,broken clouds
390,Tautira,PF,-17.7333,-149.15,77.18,73,98,9.98,overcast clouds
391,Divnomorskoye,RU,44.5011,38.1353,71.01,85,4,5.68,clear sky
392,Dores Do Indaia,BR,-19.4633,-45.6017,75.02,35,22,3.91,few clouds
393,Virginia Beach,US,36.8529,-75.978,82.42,72,100,5.75,overcast clouds
394,Luganville,VU,-15.5333,167.1667,79.72,81,30,13.18,scattered clouds
395,Ibia,BR,-19.4783,-46.5389,69.26,48,81,5.44,broken clouds
396,Kjopsvik,NO,68.097,16.3742,57.07,88,93,4.52,overcast clouds
397,Kenora,CA,49.8167,-94.4337,76.17,64,75,11.5,broken clouds
398,Kruisfontein,ZA,-34.0033,24.7314,55.89,88,77,29.66,moderate rain
399,Raton,US,36.9034,-104.4391,79.05,37,0,8.05,clear sky
400,Basco,PH,20.4487,121.9702,84.6,73,9,8.48,clear sky
401,Filingue,NE,14.3521,3.3168,81.55,73,44,24.11,scattered clouds
402,Verkhoyansk,RU,67.5447,133.385,52.38,90,100,4.59,light rain
403,Nara,JP,34.6851,135.8049,83.5,51,99,4.63,overcast clouds
404,Temyasovo,RU,52.9933,58.1014,47.5,69,6,4.18,clear sky
405,Taoudenni,ML,22.6783,-3.9836,97.68,26,36,8.41,scattered clouds
406,Sarangani,PH,5.4033,125.4636,82.71,76,96,10.11,overcast clouds
407,Qui Nhon,VN,13.7667,109.2333,78.28,84,100,7.63,overcast clouds
408,Vila Velha,BR,-20.3297,-40.2925,67.95,88,100,21.0,overcast clouds
409,Oranjestad,AW,12.524,-70.027,85.95,70,20,18.41,few clouds
410,Klaksvik,FO,62.2266,-6.589,50.92,90,69,20.04,broken clouds
411,Griffith,US,41.5284,-87.4237,84.13,51,0,11.5,clear sky
412,Sept-Iles,CA,50.2001,-66.3821,75.2,51,75,5.75,broken clouds
413,Trairi,BR,-3.2778,-39.2689,77.79,76,10,10.42,clear sky
414,Summerside,CA,46.3959,-63.7876,75.33,69,14,6.91,few clouds
415,Atascadero,US,35.4894,-120.6707,103.5,17,1,9.01,clear sky
416,Port Macquarie,AU,-31.4333,152.9167,57.88,53,1,4.16,clear sky
417,Deming,US,32.2687,-107.7586,80.49,50,0,5.75,clear sky
418,Aswan,EG,24.0934,32.907,90.7,23,0,8.05,clear sky
419,Hofn,IS,64.2539,-15.2082,48.09,89,99,1.61,overcast clouds
420,Sasolburg,ZA,-26.8136,27.817,42.53,43,0,7.36,clear sky
421,Porto Belo,BR,-27.1578,-48.5531,57.15,69,76,11.59,broken clouds
422,Lalgudi,IN,10.8667,78.8333,80.92,83,75,5.75,mist
423,Moron,AR,-34.6534,-58.6198,58.89,31,0,5.53,clear sky
424,Mahon,ES,39.8885,4.2658,72.16,83,20,5.75,few clouds
425,Menongue,AO,-14.6585,17.691,55.76,24,24,6.33,few clouds
426,Yidu,CN,24.1614,115.1328,77.29,88,43,3.11,scattered clouds
427,Changli,CN,39.7042,119.1506,68.63,70,0,4.85,clear sky
428,High Prairie,CA,55.4334,-116.4858,86.74,37,61,6.2,broken clouds
429,Alpena,US,45.0617,-83.4327,76.1,71,97,4.0,overcast clouds
430,Sam Chuk,TH,14.7576,100.0899,79.77,70,100,7.52,overcast clouds
431,Faya,SA,18.3851,42.4509,66.72,70,58,3.91,broken clouds
432,Banjar,ID,-8.19,114.9675,72.05,80,17,6.8,few clouds
433,Kahului,US,20.8947,-156.47,91.42,56,20,23.02,few clouds
434,Alaca,TR,40.1683,34.8425,62.53,82,7,4.14,clear sky
435,Isiro,CD,2.7739,27.616,65.35,100,100,1.32,light rain
436,Porto Nacional,BR,-10.7081,-48.4172,86.0,22,0,4.21,clear sky
437,Vostok,RU,46.4856,135.8833,55.04,99,100,5.64,overcast clouds
438,Elko,US,41.0002,-115.5012,81.73,34,36,10.27,scattered clouds
439,Gunjur,GM,13.2019,-16.7339,78.87,94,75,0.0,light rain
440,Sligo,IE,54.2697,-8.4694,57.69,89,30,12.1,scattered clouds
441,Poum,NC,-20.2333,164.0167,71.38,69,97,10.25,overcast clouds
442,Avera,US,33.194,-82.5271,77.05,80,99,3.18,overcast clouds
443,Marathon,US,44.9,-89.7668,72.64,82,100,4.61,overcast clouds
444,Astoria,US,46.1879,-123.8313,72.43,83,75,14.97,broken clouds
445,Waipawa,NZ,-41.4122,175.5153,57.22,90,100,12.37,overcast clouds
446,Majene,ID,-3.5403,118.9707,76.84,87,25,12.8,scattered clouds
447,Sidi Ali,DZ,36.0998,0.4206,75.88,45,0,8.59,clear sky
448,Kamaishi,JP,39.2667,141.8833,71.1,72,81,7.65,broken clouds
449,Lorinci,HU,47.7329,19.6787,74.75,86,98,11.16,overcast clouds
