City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,58.21,79,100,19.08,AU,2022-08-16 00:06:40
1,Nelson Bay,-32.7167,152.15,60.01,68,49,10.0,AU,2022-08-16 00:06:41
2,Cidreira,-30.1811,-50.2056,60.93,97,79,7.2,BR,2022-08-16 00:06:41
3,Camacha,33.0833,-16.3333,71.02,88,40,11.5,PT,2022-08-16 00:06:42
4,Victoria,22.2855,114.1577,86.38,86,44,5.01,HK,2022-08-16 00:04:55
5,Pisco,-13.7,-76.2167,62.02,82,3,20.71,PE,2022-08-16 00:05:00
6,San Jose,37.3394,-121.895,101.7,32,0,12.66,US,2022-08-16 00:06:43
7,Vostok,46.4856,135.8833,67.64,67,28,4.61,RU,2022-08-16 00:06:43
8,Guilin,25.2819,110.2864,80.67,86,92,2.06,CN,2022-08-16 00:06:43
9,Alice Springs,-23.7,133.8833,56.75,41,12,8.05,AU,2022-08-16 00:06:44
10,Mackay,-21.15,149.2,71.69,35,0,5.88,AU,2022-08-16 00:06:44
11,San Patricio,28.017,-97.5169,85.95,66,100,12.17,US,2022-08-16 00:06:44
12,Debre Tabor,11.85,38.0167,51.87,97,100,1.74,ET,2022-08-16 00:06:45
13,Souillac,-20.5167,57.5167,68.07,82,22,9.64,MU,2022-08-16 00:06:45
14,Korla,41.7597,86.1469,82.17,37,98,11.52,CN,2022-08-16 00:06:46
15,San Lazaro,18.0387,-88.6622,80.15,86,75,6.4,BZ,2022-08-16 00:06:46
16,Albany,42.6001,-73.9662,77.4,55,66,1.9,US,2022-08-16 00:05:32
17,Keuruu,62.2667,24.7,64.58,86,76,3.53,FI,2022-08-16 00:06:47
18,Barrow,71.2906,-156.7887,35.62,93,100,16.11,US,2022-08-16 00:06:47
19,Mataura,-46.1927,168.8643,55.47,63,76,3.33,NZ,2022-08-16 00:06:47
20,Kyra,49.5776,111.9753,62.76,66,7,2.86,RU,2022-08-16 00:06:48
21,Castro,-24.7911,-50.0119,60.21,68,0,5.59,BR,2022-08-16 00:06:48
22,Jamestown,42.097,-79.2353,69.39,71,75,1.99,US,2022-08-16 00:06:09
23,Rikitea,-23.1203,-134.9692,73.36,76,1,14.54,PF,2022-08-16 00:06:49
24,Kinwat,19.6333,78.2,72.77,92,100,11.56,IN,2022-08-16 00:06:49
25,Atlantic City,39.3643,-74.4229,74.01,71,0,5.75,US,2022-08-16 00:05:22
26,Flinders,-34.5833,150.8552,61.38,58,62,8.99,AU,2022-08-16 00:06:50
27,Dikson,73.5069,80.5464,41.18,96,100,21.05,RU,2022-08-16 00:06:50
28,Longyearbyen,78.2186,15.6401,40.84,75,20,4.61,SJ,2022-08-16 00:06:51
29,Lujan,-34.5703,-59.105,49.95,47,9,5.75,AR,2022-08-16 00:06:51
30,Trat,12.5,102.5,77.88,93,100,3.11,TH,2022-08-16 00:06:52
31,Bardiyah,31.7561,25.0865,76.39,71,0,6.85,LY,2022-08-16 00:06:52
32,Blythe,33.6103,-114.5964,102.65,29,0,4.61,US,2022-08-16 00:06:52
33,Lodwar,3.1191,35.5973,83.77,44,99,10.22,KE,2022-08-16 00:06:53
34,Oudtshoorn,-33.5907,22.2014,52.95,30,99,6.04,ZA,2022-08-16 00:06:53
35,Puerto Ayora,-0.7393,-90.3518,69.55,95,95,8.01,EC,2022-08-16 00:06:53
36,Georgetown,5.4112,100.3354,84.88,80,20,2.3,MY,2022-08-16 00:06:54
37,Torbay,47.6666,-52.7314,67.57,86,30,4.0,CA,2022-08-16 00:05:36
38,Khasan,42.4308,130.6434,68.63,85,95,10.67,RU,2022-08-16 00:06:55
39,Qaanaaq,77.484,-69.3632,41.7,81,96,2.98,GL,2022-08-16 00:06:55
40,Teodoro Sampaio,-22.5325,-52.1675,75.33,38,13,4.21,BR,2022-08-16 00:06:55
41,Matamoros,25.5333,-103.25,93.31,27,75,3.44,MX,2022-08-16 00:06:56
42,Bathsheba,13.2167,-59.5167,83.01,78,40,13.8,BB,2022-08-16 00:06:56
43,Rawalpindi,33.6007,73.0679,76.23,89,23,1.61,PK,2022-08-16 00:04:10
44,Vestmannaeyjar,63.4427,-20.2734,48.52,72,6,17.69,IS,2022-08-16 00:06:57
45,Kodiak,57.79,-152.4072,60.31,72,100,9.22,US,2022-08-16 00:06:57
46,Punta Arenas,-53.15,-70.9167,37.51,81,20,16.11,CL,2022-08-16 00:07:57
47,Koson,39.0375,65.585,73.72,24,0,3.83,UZ,2022-08-16 00:07:58
48,Vaini,-21.2,-175.2,72.21,64,100,30.6,TO,2022-08-16 00:07:58
49,Ancud,-41.8697,-73.8203,46.38,89,91,15.08,CL,2022-08-16 00:07:59
50,Ilulissat,69.2167,-51.1,51.82,62,75,17.27,GL,2022-08-16 00:07:59
51,Lompoc,34.6391,-120.4579,70.84,78,0,12.66,US,2022-08-16 00:08:00
52,Bridgetown,13.1,-59.6167,82.89,78,40,13.8,BB,2022-08-16 00:08:00
53,Ushuaia,-54.8,-68.3,38.86,65,40,4.61,AR,2022-08-16 00:03:15
54,Brokopondo,4.75,-55.1667,78.94,78,58,8.1,SR,2022-08-16 00:08:01
55,Pevek,69.7008,170.3133,35.92,88,30,1.95,RU,2022-08-16 00:08:01
56,Bafra,41.5678,35.9069,71.24,91,47,2.66,TR,2022-08-16 00:08:01
57,Paris,48.8534,2.3488,70.57,75,0,3.44,FR,2022-08-16 00:06:42
58,Waingapu,-9.6567,120.2641,78.96,64,65,10.25,ID,2022-08-16 00:08:02
59,Sungaipenuh,-2.0833,101.3833,63.14,94,75,0.72,ID,2022-08-16 00:08:03
60,Hirado,33.3597,129.5531,86.4,86,85,22.84,JP,2022-08-16 00:08:03
61,Yellowknife,62.456,-114.3525,73.56,64,11,11.99,CA,2022-08-16 00:04:44
62,Sao Felix Do Xingu,-6.6447,-51.995,77.56,39,13,1.01,BR,2022-08-16 00:08:04
63,Shawville,45.6001,-76.4827,71.85,69,89,1.45,CA,2022-08-16 00:08:04
64,Cape Town,-33.9258,18.4232,56.37,78,100,0.74,ZA,2022-08-16 00:08:05
65,Port Alfred,-33.5906,26.891,49.17,82,69,13.02,ZA,2022-08-16 00:08:05
66,Sorland,67.667,12.6934,57.06,95,100,10.85,NO,2022-08-16 00:08:06
67,Carnarvon,-24.8667,113.6333,68.07,94,75,8.05,AU,2022-08-16 00:08:06
68,Ukiah,39.1502,-123.2078,101.44,23,0,6.91,US,2022-08-16 00:08:07
69,Severo-Kurilsk,50.6789,156.125,55.85,90,60,15.77,RU,2022-08-16 00:08:07
70,Bara,10.3744,10.7288,70.97,99,100,7.54,NG,2022-08-16 00:08:08
71,Hithadhoo,-0.6,73.0833,82.6,74,9,10.25,MV,2022-08-16 00:08:08
72,Zhigansk,66.7697,123.3711,54.16,88,100,6.93,RU,2022-08-16 00:08:08
73,Bethel,41.3712,-73.414,75.29,59,0,4.61,US,2022-08-16 00:08:09
74,Klaksvik,62.2266,-6.589,47.32,69,100,19.28,FO,2022-08-16 00:08:10
75,Atambua,-9.1061,124.8925,75.18,64,54,3.22,ID,2022-08-16 00:08:11
76,Bonham,33.5773,-96.1783,98.64,35,0,10.36,US,2022-08-16 00:08:11
77,Leh,34.1667,77.5833,62.33,62,100,5.37,IN,2022-08-16 00:08:12
78,East London,-33.0153,27.9116,54.37,60,55,10.69,ZA,2022-08-16 00:08:12
79,Coihaique,-45.5752,-72.0662,40.95,52,40,9.22,CL,2022-08-16 00:08:02
80,Sao Jose Do Belmonte,-7.8614,-38.7597,66.25,90,6,10.89,BR,2022-08-16 00:08:13
81,Soavinandriana,-19.1667,46.7333,49.1,86,1,3.11,MG,2022-08-16 00:08:13
82,Udachnyy,66.4167,112.4,52.45,93,99,14.09,RU,2022-08-16 00:08:14
83,Pechenga,69.5259,31.1703,56.35,73,95,9.64,RU,2022-08-16 00:08:14
84,Wuwei,37.9281,102.6414,72.66,51,8,3.24,CN,2022-08-16 00:08:14
85,Batticaloa,7.7102,81.6924,78.28,81,97,5.93,LK,2022-08-16 00:06:13
86,Evensk,61.95,159.2333,54.79,91,100,35.05,RU,2022-08-16 00:08:15
87,Dingle,10.9995,122.6711,80.98,83,100,6.46,PH,2022-08-16 00:08:15
88,Quatre Cocos,-20.2078,57.7625,68.09,74,88,11.9,MU,2022-08-16 00:08:16
89,Ulkan,57.243,107.3223,51.96,89,60,9.8,RU,2022-08-16 00:08:16
90,Davila,18.4726,120.5763,79.02,88,100,11.68,PH,2022-08-16 00:08:17
91,Nome,64.5011,-165.4064,47.16,62,75,9.22,US,2022-08-16 00:08:17
92,Ulaangom,49.9811,92.0667,56.97,51,3,7.25,MN,2022-08-16 00:09:18
93,Xiantao,30.3833,113.4,84.11,75,100,6.67,CN,2022-08-16 00:09:18
94,Mongoumba,3.6415,18.5936,67.87,84,93,2.42,CF,2022-08-16 00:09:18
95,Hasaki,35.7333,140.8333,86.4,79,90,20.33,JP,2022-08-16 00:09:19
96,Te Anau,-45.4167,167.7167,53.85,84,81,3.24,NZ,2022-08-16 00:09:19
97,Faanui,-16.4833,-151.75,77.36,79,56,9.06,PF,2022-08-16 00:09:20
98,Kapaa,22.0752,-159.319,84.18,67,20,13.8,US,2022-08-16 00:09:20
99,Dubbo,-32.25,148.6167,51.93,87,100,12.66,AU,2022-08-16 00:09:21
100,Hermanus,-34.4187,19.2345,46.8,60,100,5.03,ZA,2022-08-16 00:09:21
101,Carballo,43.213,-8.691,63.91,93,84,5.48,ES,2022-08-16 00:09:22
102,Hilo,19.7297,-155.09,86.29,80,100,10.36,US,2022-08-16 00:09:22
103,Airai,-8.9266,125.4092,64.22,59,56,2.55,TL,2022-08-16 00:09:22
104,Arraial Do Cabo,-22.9661,-42.0278,70.56,80,0,32.46,BR,2022-08-16 00:09:23
105,Nagato,34.3833,131.2,84.31,79,87,18.95,JP,2022-08-16 00:09:23
106,Chokurdakh,70.6333,147.9167,56.82,48,6,12.15,RU,2022-08-16 00:09:24
107,Inirida,3.8653,-67.9239,74.03,96,26,2.64,CO,2022-08-16 00:09:24
108,Saskylakh,71.9167,114.0833,49.89,79,17,7.25,RU,2022-08-16 00:09:25
109,Saldanha,-33.0117,17.9442,52.92,63,100,1.07,ZA,2022-08-16 00:09:25
110,Ushumun,52.7833,126.5333,69.12,61,10,6.13,RU,2022-08-16 00:09:25
111,Grootfontein,-19.5667,18.1167,54.19,22,5,3.71,NA,2022-08-16 00:09:26
112,Ugoofaaru,5.6667,73.0,80.56,77,81,2.84,MV,2022-08-16 00:09:26
113,Oriximina,-1.7656,-55.8661,81.19,53,6,2.21,BR,2022-08-16 00:09:27
114,Broken Hill,-31.95,141.4333,51.64,67,4,19.08,AU,2022-08-16 00:09:27
115,Margate,51.3813,1.3862,67.69,83,79,1.01,GB,2022-08-16 00:09:28
116,Pando,-34.7167,-55.95,54.9,54,0,9.22,UY,2022-08-16 00:09:28
117,Tasiilaq,65.6145,-37.6368,42.96,71,16,1.14,GL,2022-08-16 00:09:29
118,Adrar,20.5022,-10.0711,98.19,5,5,8.63,MR,2022-08-16 00:09:29
119,Idlib,35.9306,36.6339,69.22,88,0,7.09,SY,2022-08-16 00:09:30
120,Bluff,-46.6,168.3333,55.8,68,69,3.76,NZ,2022-08-16 00:09:30
121,Vanimo,-2.6741,141.3028,83.7,68,97,4.32,PG,2022-08-16 00:09:31
122,Deputatskiy,69.3,139.9,47.34,59,10,9.46,RU,2022-08-16 00:09:31
123,Carauari,-4.8828,-66.8958,76.86,80,63,2.71,BR,2022-08-16 00:09:31
124,Yar-Sale,66.8333,70.8333,47.14,96,100,8.68,RU,2022-08-16 00:09:32
125,Saint-Francois,46.4154,3.9054,60.24,94,0,2.3,FR,2022-08-16 00:09:32
126,Port Lincoln,-34.7333,135.8667,55.74,69,3,3.29,AU,2022-08-16 00:07:42
127,Mtambile,-5.3833,39.7,73.47,81,45,11.07,TZ,2022-08-16 00:09:33
128,Anadyr,64.75,177.4833,50.5,61,40,15.66,RU,2022-08-16 00:09:33
129,Thompson,55.7435,-97.8558,78.13,40,45,4.68,CA,2022-08-16 00:09:34
130,Shibetsu,43.659,145.132,66.9,100,75,4.61,JP,2022-08-16 00:09:35
131,Hobart,-42.8794,147.3294,56.26,89,75,4.61,AU,2022-08-16 00:05:37
132,Kharsawan,22.8,85.8333,74.39,91,95,4.12,IN,2022-08-16 00:09:35
133,Saint-Philippe,-21.3585,55.7679,65.79,77,41,9.44,RE,2022-08-16 00:09:35
134,Yulara,-25.2406,130.9889,57.38,34,0,8.61,AU,2022-08-16 00:09:36
135,Playas,-2.6333,-80.3833,70.7,84,37,14.61,EC,2022-08-16 00:09:36
136,Melita,49.2681,-100.9967,67.57,68,39,17.22,CA,2022-08-16 00:09:37
137,Sitka,57.0531,-135.33,57.09,82,100,5.75,US,2022-08-16 00:09:05
138,Olafsvik,64.8945,-23.7142,47.89,64,2,4.54,IS,2022-08-16 00:09:37
139,Obo,5.3998,26.4869,65.23,98,22,3.04,CF,2022-08-16 00:09:38
140,Veraval,20.9,70.3667,79.27,89,100,16.08,IN,2022-08-16 00:10:38
141,Ajdabiya,30.7554,20.2263,78.64,55,0,9.24,LY,2022-08-16 00:10:39
142,Tuatapere,-46.1333,167.6833,56.88,71,89,4.12,NZ,2022-08-16 00:10:39
143,Lerwick,60.1545,-1.1494,53.6,95,100,7.72,GB,2022-08-16 00:10:39
144,Butaritari,3.0707,172.7902,81.9,73,92,14.07,KI,2022-08-16 00:10:40
145,Avarua,-21.2078,-159.775,73.45,49,96,12.66,CK,2022-08-16 00:07:30
146,Poum,-20.2333,164.0167,71.8,93,99,18.61,NC,2022-08-16 00:10:40
147,Tsiroanomandidy,-18.7667,46.0333,59.52,65,2,1.23,MG,2022-08-16 00:10:41
148,Tiksi,71.6872,128.8694,49.68,83,39,6.4,RU,2022-08-16 00:10:41
149,Daytona Beach,29.2108,-81.0228,84.29,78,75,8.01,US,2022-08-16 00:10:42
150,Novosergiyevka,52.0934,53.6528,62.53,55,8,8.03,RU,2022-08-16 00:10:42
151,Viedma,-40.8135,-62.9967,47.26,62,60,25.26,AR,2022-08-16 00:10:26
152,Karratha,-20.7377,116.8463,74.88,70,0,1.86,AU,2022-08-16 00:10:43
153,Miri,4.4148,114.0089,79.18,86,100,3.74,MY,2022-08-16 00:10:44
154,Atuona,-9.8,-139.0333,76.48,77,10,16.31,PF,2022-08-16 00:10:45
155,Upernavik,72.7868,-56.1549,41.0,92,73,13.42,GL,2022-08-16 00:10:45
156,Behshahr,36.6923,53.5526,79.16,64,0,5.03,IR,2022-08-16 00:10:46
157,Elbrus,43.2577,42.6443,60.01,71,0,4.23,RU,2022-08-16 00:10:46
158,Umtata,-31.5889,28.7844,41.22,72,25,4.63,ZA,2022-08-16 00:10:47
159,Vardo,70.3705,31.1107,53.58,87,75,10.36,NO,2022-08-16 00:10:47
160,Yagodnoye,62.55,149.6667,53.89,71,100,8.52,RU,2022-08-16 00:10:47
161,Iqaluit,63.7506,-68.5145,47.7,61,100,10.0,CA,2022-08-16 00:10:48
162,Linguere,15.3953,-15.1193,80.33,80,100,7.31,SN,2022-08-16 00:10:48
163,Talcahuano,-36.7167,-73.1167,47.88,100,100,13.8,CL,2022-08-16 00:10:49
164,Praia Da Vitoria,38.7333,-27.0667,70.75,80,92,15.12,PT,2022-08-16 00:10:49
165,Kahta,37.7855,38.6237,74.57,55,0,1.36,TR,2022-08-16 00:10:49
166,Tessalit,20.1986,1.0114,94.23,31,82,20.09,ML,2022-08-16 00:10:50
167,Bandipur,27.9333,84.4167,67.41,95,53,1.39,NP,2022-08-16 00:10:51
168,Sonoita,31.85,-112.8333,98.33,30,31,7.16,MX,2022-08-16 00:10:51
169,Namibe,-15.1961,12.1522,61.23,87,72,4.85,AO,2022-08-16 00:10:52
170,Lavrentiya,65.5833,-171.0,40.78,69,100,12.01,RU,2022-08-16 00:10:52
171,Rawson,-43.3002,-65.1023,47.1,62,96,22.82,AR,2022-08-16 00:10:50
172,Haines Junction,60.7522,-137.5108,62.83,45,99,6.82,CA,2022-08-16 00:10:53
173,North Branch,45.5113,-92.9802,77.09,73,100,9.95,US,2022-08-16 00:10:53
174,Tuktoyaktuk,69.4541,-133.0374,45.84,89,100,8.32,CA,2022-08-16 00:10:54
175,Miandoab,36.9694,46.1027,77.04,14,0,3.22,IR,2022-08-16 00:10:54
176,College,64.8569,-147.8028,66.15,59,75,6.91,US,2022-08-16 00:10:55
177,General Roca,-39.0333,-67.5833,52.63,36,88,31.05,AR,2022-08-16 00:10:55
178,Chuy,-33.6971,-53.4616,52.45,81,100,8.75,UY,2022-08-16 00:10:55
179,Vila Velha,-20.3297,-40.2925,69.94,85,75,9.22,BR,2022-08-16 00:08:34
180,Guiren,33.6697,118.1889,80.01,94,99,5.26,CN,2022-08-16 00:10:56
181,Khatanga,71.9667,102.5,57.87,51,8,13.04,RU,2022-08-16 00:10:57
182,Havoysund,70.9963,24.6622,50.23,84,87,13.8,NO,2022-08-16 00:11:57
183,Pasni,25.2631,63.471,80.01,90,100,3.06,PK,2022-08-16 00:12:01
184,Nizwa,22.9333,57.5333,90.84,38,100,1.05,OM,2022-08-16 00:12:01
185,Juazeiro,-9.4117,-40.4986,74.43,62,94,15.99,BR,2022-08-16 00:12:02
186,Donskoye,45.4552,41.9741,77.13,43,12,11.25,RU,2022-08-16 00:12:03
187,Bredasdorp,-34.5322,20.0403,47.16,73,100,3.83,ZA,2022-08-16 00:12:03
188,Manadhoo,5.7667,73.3833,80.22,78,73,1.14,MV,2022-08-16 00:12:04
189,Sistranda,63.7256,8.834,64.36,89,100,5.44,NO,2022-08-16 00:12:04
190,Mahebourg,-20.4081,57.7,68.25,74,77,12.12,MU,2022-08-16 00:10:54
